VideoID,Video,ClassID
0,Drink/Drink_11_1.mp4,0
1,Drink/Drink_11_10.mp4,0
2,Drink/Drink_11_2.mp4,0
3,Drink/Drink_11_3.mp4,0
4,Drink/Drink_11_4.mp4,0
5,Drink/Drink_11_5.mp4,0
6,Drink/Drink_11_6.mp4,0
7,Drink/Drink_11_7.mp4,0
8,Drink/Drink_11_8.mp4,0
9,Drink/Drink_11_9.mp4,0
10,Drink/Drink_12_1.mp4,0
11,Drink/Drink_12_2.mp4,0
12,Drink/Drink_12_3.mp4,0
13,Drink/Drink_12_4.mp4,0
14,Drink/Drink_13_1.mp4,0
15,Drink/Drink_13_10.mp4,0
16,Drink/Drink_13_11.mp4,0
17,Drink/Drink_13_12.mp4,0
18,Drink/Drink_13_13.mp4,0
19,Drink/Drink_13_14.mp4,0
20,Drink/Drink_13_15.mp4,0
21,Drink/Drink_13_16.mp4,0
22,Drink/Drink_13_17.mp4,0
23,Drink/Drink_13_18.mp4,0
24,Drink/Drink_13_19.mp4,0
25,Drink/Drink_13_2.mp4,0
26,Drink/Drink_13_20.mp4,0
27,Drink/Drink_13_3.mp4,0
28,Drink/Drink_13_4.mp4,0
29,Drink/Drink_13_5.mp4,0
30,Drink/Drink_13_6.mp4,0
31,Drink/Drink_13_7.mp4,0
32,Drink/Drink_13_9.mp4,0
33,Drink/Drink_15_1.mp4,0
34,Drink/Drink_15_10.mp4,0
35,Drink/Drink_15_11.mp4,0
36,Drink/Drink_15_12.mp4,0
37,Drink/Drink_15_13.mp4,0
38,Drink/Drink_15_14.mp4,0
39,Drink/Drink_15_15.mp4,0
40,Drink/Drink_15_16.mp4,0
41,Drink/Drink_15_17.mp4,0
42,Drink/Drink_15_18.mp4,0
43,Drink/Drink_15_19.mp4,0
44,Drink/Drink_15_2.mp4,0
45,Drink/Drink_15_20.mp4,0
46,Drink/Drink_15_4.mp4,0
47,Drink/Drink_15_5.mp4,0
48,Drink/Drink_15_6.mp4,0
49,Drink/Drink_15_7.mp4,0
50,Drink/Drink_15_8.mp4,0
51,Drink/Drink_15_9.mp4,0
52,Drink/Drink_17_1.mp4,0
53,Drink/Drink_17_10.mp4,0
54,Drink/Drink_17_12.mp4,0
55,Drink/Drink_17_14.mp4,0
56,Drink/Drink_17_16.mp4,0
57,Drink/Drink_17_17.mp4,0
58,Drink/Drink_17_19.mp4,0
59,Drink/Drink_17_2.mp4,0
60,Drink/Drink_17_21.mp4,0
61,Drink/Drink_17_22.mp4,0
62,Drink/Drink_17_23.mp4,0
63,Drink/Drink_17_24.mp4,0
64,Drink/Drink_17_29.mp4,0
65,Drink/Drink_17_4.mp4,0
66,Drink/Drink_17_5.mp4,0
67,Drink/Drink_17_6.mp4,0
68,Drink/Drink_17_7.mp4,0
69,Drink/Drink_17_8.mp4,0
70,Drink/Drink_17_9.mp4,0
71,Drink/Drink_1_1.mp4,0
72,Drink/Drink_1_10.mp4,0
73,Drink/Drink_1_11.mp4,0
74,Drink/Drink_1_12.mp4,0
75,Drink/Drink_1_13.mp4,0
76,Drink/Drink_1_14.mp4,0
77,Drink/Drink_1_15.mp4,0
78,Drink/Drink_1_16.mp4,0
79,Drink/Drink_1_17.mp4,0
80,Drink/Drink_1_18.mp4,0
81,Drink/Drink_1_19.mp4,0
82,Drink/Drink_1_2.mp4,0
83,Drink/Drink_1_20.mp4,0
84,Drink/Drink_1_3.mp4,0
85,Drink/Drink_1_4.mp4,0
86,Drink/Drink_1_5.mp4,0
87,Drink/Drink_1_6.mp4,0
88,Drink/Drink_1_7.mp4,0
89,Drink/Drink_1_8.mp4,0
90,Drink/Drink_3_1.mp4,0
91,Drink/Drink_3_10.mp4,0
92,Drink/Drink_3_11.mp4,0
93,Drink/Drink_3_13.mp4,0
94,Drink/Drink_3_14.mp4,0
95,Drink/Drink_3_15.mp4,0
96,Drink/Drink_3_19.mp4,0
97,Drink/Drink_3_2.mp4,0
98,Drink/Drink_3_20.mp4,0
99,Drink/Drink_3_21.mp4,0
100,Drink/Drink_3_23.mp4,0
101,Drink/Drink_3_24.mp4,0
102,Drink/Drink_3_3.mp4,0
103,Drink/Drink_3_4.mp4,0
104,Drink/Drink_3_5.mp4,0
105,Drink/Drink_3_6.mp4,0
106,Drink/Drink_3_7.mp4,0
107,Drink/Drink_3_8.mp4,0
108,Drink/Drink_3_9.mp4,0
109,Drink/Drink_5_1.mp4,0
110,Drink/Drink_5_10.mp4,0
111,Drink/Drink_5_11.mp4,0
112,Drink/Drink_5_13.mp4,0
113,Drink/Drink_5_14.mp4,0
114,Drink/Drink_5_15.mp4,0
115,Drink/Drink_5_16.mp4,0
116,Drink/Drink_5_17.mp4,0
117,Drink/Drink_5_18.mp4,0
118,Drink/Drink_5_19.mp4,0
119,Drink/Drink_5_2.mp4,0
120,Drink/Drink_5_20.mp4,0
121,Drink/Drink_5_3.mp4,0
122,Drink/Drink_5_4.mp4,0
123,Drink/Drink_5_5.mp4,0
124,Drink/Drink_5_6.mp4,0
125,Drink/Drink_5_7.mp4,0
126,Drink/Drink_5_8.mp4,0
127,Drink/Drink_5_9.mp4,0
128,Drink/Drink_6_10.mp4,0
129,Drink/Drink_6_11.mp4,0
130,Drink/Drink_6_13.mp4,0
131,Drink/Drink_6_14.mp4,0
132,Drink/Drink_6_15.mp4,0
133,Drink/Drink_6_16.mp4,0
134,Drink/Drink_6_17.mp4,0
135,Drink/Drink_6_18.mp4,0
